,review
984,kalau aja bia kelola antri lebih baik biar antri nya panjang terus tiap hari tempat makan sempurna ya jangan lupa bawa uang cash buat jaga jaga kadang bayar debit nya error
985,tempat nyaman pelayananyaa okayy bngtt makananyaa gk kalahh jauh enakk
986,mie gaco harga pas kantong sangat enakk layan nya cepat tempat luas bagus sering langgan kesini
987,makan nya enak layan nya baik tempat nyaman bersih cocok kumpul sama teman keluarga harga makan nya cocok kantong ajar
988,enak service cepat
989,makan enak tempat nya nyaman bersih
990,area parkir luasresto nya menarikmenu makan nya banyak pilihanharga merakyatbisa makan tempat take away so order via grab foodgo food maupun shopee food lohterima kasih
991,makan tempat sen buat bawa rumah malah panggil layan gacor walaupun pesan kemas di anterin sama sekali kemeja cuma sen dimsum 3 porsi hampir nunggu 1jam kalo tidak di tanyain layan gacor bisa nunggu sampe tutup utama takeaway online uknowlah
992,tempat sih oke cuman tambah ruang in door beberapa unjung rasa panas dari segi layan cukup saya cepat tidak berteletele
993,layan big nol pegawai berisik banyak ngumpul nutupin jalan toilet mau makan dine in aja ribet banget pas mau sen dine in kata waiting list close pas makan dateng waiting listnya open terus mau dine in mau
994,mie nya enakk banget rekomen buat dateng kesini bareng temen
995,dh lama mau nyoba tp slkamu antri akhir gk jd terus lakamu di bubat dekat dri rumh nyobain lah antri dh excited ngantri eh mienya gk sesuai expectasi gk enak guys mie setan cawerang kata sundamah minum rasa air doank
997,makan layan cuma kalo hectic samping lampu merah bubat macet suara mobil motor klakson sirine dalem antri panjang manggil nama sama nomer ojol sen takeaway campur suara kenceng speaker musik kuping bising banget
998,mantep lah mulai pesan nya cepat saji poko the best ramah ramah jga layan nya
999,enakpelayanannya sangat ramah
